codigo;nome
http://purl.obolibrary.org/obo/CHEBI_22506;AMINOGLICANOS
http://purl.obolibrary.org/obo/CHEBI_36820;MONTAGEM DO ANEL
http://purl.obolibrary.org/obo/CHEBI_51269;ACENES
http://purl.obolibrary.org/obo/BFO_0000030;OBJETO
http://purl.obolibrary.org/obo/CHEBI_35313;HEXOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_22625;DIOL AROMÁTICO
http://purl.obolibrary.org/obo/CHEBI_23443;AMIDA CÍCLICA
http://purl.obolibrary.org/obo/CHEBI_24431;ENTIDADE QUÍMICA
http://purl.obolibrary.org/obo/CHEBI_21731;COMPOSTO DE N-GLICOSIL
http://purl.obolibrary.org/obo/BFO_0000002;CONTINUANT
http://purl.obolibrary.org/obo/CHEBI_24646;HIDROQUINONAS
http://purl.obolibrary.org/obo/CHEBI_33304;ENTIDADE MOLECULAR DO CALCOGÊNIO
http://purl.obolibrary.org/obo/CHEBI_33675;ENTIDADE MOLECULAR P-BLOCK
http://purl.obolibrary.org/obo/CHEBI_26401;PURINAS
http://purl.obolibrary.org/obo/CHEBI_33245;MATRIZ ORGÂNICA FUNDAMENTAL
http://purl.obolibrary.org/obo/CHEBI_33906;CORRINÓIDE DE COBALTO
http://purl.obolibrary.org/obo/CHEBI_33595;COMPOSTO CÍCLICO
http://purl.obolibrary.org/obo/CHEBI_33296;ENTIDADE MOLECULAR DO METAL ALCALINO
http://purl.obolibrary.org/obo/CHEBI_26819;ESTER SULFÚRICO
http://purl.obolibrary.org/obo/CHEBI_35757;ÂNION ÁCIDO MONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_33608;ENTIDADE MOLECULAR DO HIDROGÊNIO
http://purl.obolibrary.org/obo/CHEBI_23367;ENTIDADE MOLECULAR
http://purl.obolibrary.org/obo/CHEBI_28963;AÇÚCAR AMINO
http://purl.obolibrary.org/obo/CHEBI_36358;ÍON POLIATÔMICO
http://purl.obolibrary.org/obo/CHEBI_22727;BENZOPIRANO
http://purl.obolibrary.org/obo/CHEBI_36357;ENTIDADE POLIATÔMICA
http://purl.obolibrary.org/obo/CHEBI_33241;DERIVADO OXOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_36916;CÁTION
http://purl.obolibrary.org/obo/CHEBI_33661;COMPOSTO MONOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_38032;COMPOSTO CARBOTRICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_25806;ENTIDADE MOLECULAR DO OXIGÊNIO
http://purl.obolibrary.org/obo/CHEBI_5686;COMPOSTO HETEROCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_35295;COMPOSTO HOMOPOLICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_35875;IMIDAZOPIRIMIDINA
http://purl.obolibrary.org/obo/CHEBI_33909;METALOTETRAPIRROL
http://purl.obolibrary.org/obo/CHEBI_23824;DIOL
http://purl.obolibrary.org/obo/CHEBI_33913;CORRINÓIDE
http://purl.obolibrary.org/obo/CHEBI_37826;DERIVADO DO ÁCIDO SULFÚRICO
http://purl.obolibrary.org/obo/CHEBI_18154;POLISSACARÍDEO
http://purl.obolibrary.org/obo/BFO_0000001;ENTIDADE
http://purl.obolibrary.org/obo/CHEBI_29067;ÂNION ÁCIDO CARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_33890;ENTIDADE COORDENADORA DO COBALTO
http://purl.obolibrary.org/obo/CHEBI_24870;ÍON
http://purl.obolibrary.org/obo/CHEBI_26873;TERPENÓIDE
http://purl.obolibrary.org/obo/CHEBI_37175;HIDRETO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_33579;ENTIDADE MOLECULAR DO GRUPO PRINCIPAL
http://purl.obolibrary.org/obo/CHEBI_33674;ENTIDADE MOLECULAR S-BLOCK
http://purl.obolibrary.org/obo/CHEBI_33861;ENTIDADE COORDENADORA DO ELEMENTO DE TRANSIÇÃO
http://purl.obolibrary.org/obo/CHEBI_33692;HIDRETOS
http://purl.obolibrary.org/obo/CHEBI_35406;OXOANION
http://purl.obolibrary.org/obo/CHEBI_33888;ENTIDADE MOLECULAR DO COBALTO
http://purl.obolibrary.org/obo/CHEBI_24913;ISOPRENÓIDE
http://purl.obolibrary.org/obo/CHEBI_33694;BIOMACROMOLÉCULA
http://purl.obolibrary.org/obo/CHEBI_25696;ÂNION ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_36309;TETRAPIRROL CÍCLICO
http://purl.obolibrary.org/obo/CHEBI_22563;ÂNION
http://purl.obolibrary.org/obo/CHEBI_33839;MACROMOLÉCULA
http://purl.obolibrary.org/obo/CHEBI_25699;ÍON ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_26932;TETRAPIRROL
http://purl.obolibrary.org/obo/CHEBI_47882;POLIPIRROL CÍCLICO
http://purl.obolibrary.org/obo/CHEBI_25741;ÓXIDO
http://purl.obolibrary.org/obo/CHEBI_33273;ÂNION POLIATÔMICO
http://purl.obolibrary.org/obo/CHEBI_33240;ENTIDADE COORDENADORA
http://purl.obolibrary.org/obo/CHEBI_33497;ENTIDADE MOLECULAR DO ELEMENTO DE TRANSIÇÃO
http://purl.obolibrary.org/obo/CHEBI_33767;ENTIDADE MOLECULAR DO GRUPO COBALTO
http://purl.obolibrary.org/obo/CHEBI_33676;D-BLOCK ENTIDADE MOLECULAR
http://purl.obolibrary.org/obo/CHEBI_38077;POLIPIRROL
http://www.w3.org/2002/07/owl#Thing;COISA
